Processor,GPU,Method,Samples,Avg. Optimization Time [ms], Std. Dev. Time [ms]
Intel i9-13900K,NVIDIA GTX 1050 Ti,MPPI-Generic,128,0.200793,0.059053999999999995
Intel i9-13900K,NVIDIA GTX 1050 Ti,autorally,128,0.455909,0.159941
Intel i9-13900K,NVIDIA GTX 1050 Ti,torchrl,128,25.603788137435888,2.7138171474565613
Intel i9-13900K,NVIDIA GTX 1050 Ti,MPPI-Generic,256,0.22571100000000002,0.057800699999999997
Intel i9-13900K,NVIDIA GTX 1050 Ti,autorally,256,0.45432100000000003,0.0832647
Intel i9-13900K,NVIDIA GTX 1050 Ti,torchrl,256,29.30788755416873,2.4366536593302537
Intel i9-13900K,NVIDIA GTX 1050 Ti,MPPI-Generic,512,0.301609,0.06577430000000001
Intel i9-13900K,NVIDIA GTX 1050 Ti,autorally,512,0.468811,0.0801855
Intel i9-13900K,NVIDIA GTX 1050 Ti,torchrl,512,29.90781569480895,2.7988644985867723
Intel i9-13900K,NVIDIA GTX 1050 Ti,MPPI-Generic,1024,0.42937700000000006,0.07532749999999999
Intel i9-13900K,NVIDIA GTX 1050 Ti,autorally,1024,0.51198,0.0962865
Intel i9-13900K,NVIDIA GTX 1050 Ti,torchrl,1024,29.90231370925901,2.995227000571961
Intel i9-13900K,NVIDIA GTX 1050 Ti,autorally,2048,0.6297050000000001,0.10401600000000001
Intel i9-13900K,NVIDIA GTX 1050 Ti,MPPI-Generic,2048,0.83698,0.0993271
Intel i9-13900K,NVIDIA GTX 1050 Ti,torchrl,2048,30.389081716537472,2.9189504725041093
Intel i9-13900K,NVIDIA GTX 1050 Ti,autorally,4096,1.20165,0.132191
Intel i9-13900K,NVIDIA GTX 1050 Ti,MPPI-Generic,4096,1.46812,0.134319
Intel i9-13900K,NVIDIA GTX 1050 Ti,torchrl,4096,31.282362222671512,2.708110196085109
Intel i9-13900K,NVIDIA GTX 1050 Ti,autorally,6144,1.7757,0.150588
Intel i9-13900K,NVIDIA GTX 1050 Ti,MPPI-Generic,6144,2.1030599999999997,0.155404
Intel i9-13900K,NVIDIA GTX 1050 Ti,torchrl,6144,34.261162757873514,2.754586372387544
Intel i9-13900K,NVIDIA GTX 1050 Ti,autorally,8192,2.36026,0.169856
Intel i9-13900K,NVIDIA GTX 1050 Ti,MPPI-Generic,8192,2.89317,0.247637
Intel i9-13900K,NVIDIA GTX 1050 Ti,torchrl,8192,37.0794641971588,2.684802959376344
Intel i9-13900K,NVIDIA GTX 1050 Ti,autorally,16384,4.61068,0.254627
Intel i9-13900K,NVIDIA GTX 1050 Ti,MPPI-Generic,16384,5.637980000000001,0.418242
Intel i9-13900K,NVIDIA GTX 1050 Ti,torchrl,16384,51.973490238189676,2.8844667810775335
Intel i9-13900K,NVIDIA GTX 1060 6GB,MPPI-Generic,128,0.180181,0.03471180000000001
Intel i9-13900K,NVIDIA GTX 1060 6GB,autorally,128,0.436403,0.054117200000000004
Intel i9-13900K,NVIDIA GTX 1060 6GB,torchrl,128,24.871830463409406,1.7115697464196449
Intel i9-13900K,NVIDIA GTX 1060 6GB,MPPI-Generic,256,0.191272,0.031385
Intel i9-13900K,NVIDIA GTX 1060 6GB,autorally,256,0.431935,0.0372634
Intel i9-13900K,NVIDIA GTX 1060 6GB,torchrl,256,28.78562426567079,1.5316018376527003
Intel i9-13900K,NVIDIA GTX 1060 6GB,MPPI-Generic,512,0.22590300000000002,0.0314702
Intel i9-13900K,NVIDIA GTX 1060 6GB,autorally,512,0.434337,0.0393827
Intel i9-13900K,NVIDIA GTX 1060 6GB,torchrl,512,28.94483494758607,2.0772360189651287
Intel i9-13900K,NVIDIA GTX 1060 6GB,MPPI-Generic,1024,0.310363,0.034548199999999994
Intel i9-13900K,NVIDIA GTX 1060 6GB,autorally,1024,0.46717700000000006,0.0427389
Intel i9-13900K,NVIDIA GTX 1060 6GB,torchrl,1024,28.369998216629003,1.7124651728199425
Intel i9-13900K,NVIDIA GTX 1060 6GB,MPPI-Generic,2048,0.47919700000000004,0.0393547
Intel i9-13900K,NVIDIA GTX 1060 6GB,autorally,2048,0.544643,0.0671926
Intel i9-13900K,NVIDIA GTX 1060 6GB,torchrl,2048,28.59234642982482,1.4694443173985332
Intel i9-13900K,NVIDIA GTX 1060 6GB,MPPI-Generic,4096,0.890357,0.0535622
Intel i9-13900K,NVIDIA GTX 1060 6GB,autorally,4096,0.986041,0.0777549
Intel i9-13900K,NVIDIA GTX 1060 6GB,torchrl,4096,29.325288772582997,1.7071600263867257
Intel i9-13900K,NVIDIA GTX 1060 6GB,autorally,6144,1.1427,0.0774047
Intel i9-13900K,NVIDIA GTX 1060 6GB,MPPI-Generic,6144,1.31063,0.0632859
Intel i9-13900K,NVIDIA GTX 1060 6GB,torchrl,6144,30.903118371963487,1.6557157084142289
Intel i9-13900K,NVIDIA GTX 1060 6GB,autorally,8192,1.59904,0.0712165
Intel i9-13900K,NVIDIA GTX 1060 6GB,MPPI-Generic,8192,1.75541,0.0702034
Intel i9-13900K,NVIDIA GTX 1060 6GB,torchrl,8192,31.71687722206117,1.3939551235675849
Intel i9-13900K,NVIDIA GTX 1060 6GB,autorally,16384,3.04568,0.635748
Intel i9-13900K,NVIDIA GTX 1060 6GB,MPPI-Generic,16384,3.3372300000000004,0.098572
Intel i9-13900K,NVIDIA GTX 1060 6GB,torchrl,16384,41.26050400733948,1.6095247927535543
Intel i9-13900K,NVIDIA GTX 1080 Ti,MPPI-Generic,128,0.179371,0.028955599999999998
Intel i9-13900K,NVIDIA GTX 1080 Ti,autorally,128,0.443172,0.11594600000000001
Intel i9-13900K,NVIDIA GTX 1080 Ti,torchrl,128,24.62926912307741,1.8050081544816177
Intel i9-13900K,NVIDIA GTX 1080 Ti,MPPI-Generic,256,0.184424,0.0294887
Intel i9-13900K,NVIDIA GTX 1080 Ti,autorally,256,0.43866499999999997,0.035979699999999996
Intel i9-13900K,NVIDIA GTX 1080 Ti,torchrl,256,28.404400587081884,1.4017671781490229
Intel i9-13900K,NVIDIA GTX 1080 Ti,MPPI-Generic,512,0.200678,0.0306286
Intel i9-13900K,NVIDIA GTX 1080 Ti,autorally,512,0.44209799999999994,0.03761319999999999
Intel i9-13900K,NVIDIA GTX 1080 Ti,torchrl,512,28.445260763168346,1.6006617982818052
Intel i9-13900K,NVIDIA GTX 1080 Ti,MPPI-Generic,1024,0.219663,0.0297783
Intel i9-13900K,NVIDIA GTX 1080 Ti,autorally,1024,0.44783199999999995,0.0379423
Intel i9-13900K,NVIDIA GTX 1080 Ti,torchrl,1024,28.535989522933946,1.5994079862087782
Intel i9-13900K,NVIDIA GTX 1080 Ti,MPPI-Generic,2048,0.297774,0.0333149
Intel i9-13900K,NVIDIA GTX 1080 Ti,autorally,2048,0.48174399999999995,0.041248400000000005
Intel i9-13900K,NVIDIA GTX 1080 Ti,torchrl,2048,28.657792091369625,1.3900369824267098
Intel i9-13900K,NVIDIA GTX 1080 Ti,MPPI-Generic,4096,0.432359,0.040481699999999995
Intel i9-13900K,NVIDIA GTX 1080 Ti,autorally,4096,0.548638,0.0420299
Intel i9-13900K,NVIDIA GTX 1080 Ti,torchrl,4096,28.90866541862484,1.6905161616745732
Intel i9-13900K,NVIDIA GTX 1080 Ti,autorally,6144,0.61948,0.0409167
Intel i9-13900K,NVIDIA GTX 1080 Ti,MPPI-Generic,6144,0.7015939999999999,0.0459631
Intel i9-13900K,NVIDIA GTX 1080 Ti,torchrl,6144,29.17314219474792,1.68587022979227
Intel i9-13900K,NVIDIA GTX 1080 Ti,autorally,8192,0.695471,0.0472906
Intel i9-13900K,NVIDIA GTX 1080 Ti,MPPI-Generic,8192,1.10935,0.057626699999999996
Intel i9-13900K,NVIDIA GTX 1080 Ti,torchrl,8192,29.743070363998445,1.5053587411197633
Intel i9-13900K,NVIDIA GTX 1080 Ti,autorally,16384,1.3340299999999998,0.060558900000000006
Intel i9-13900K,NVIDIA GTX 1080 Ti,MPPI-Generic,16384,2.18785,0.0784581
Intel i9-13900K,NVIDIA GTX 1080 Ti,torchrl,16384,33.75626611709596,1.5682129972449699
Intel i9-13900K,NVIDIA GTX 1650,MPPI-Generic,128,0.135448,0.026331900000000002
Intel i9-13900K,NVIDIA GTX 1650,autorally,128,0.24476399999999998,0.110752
Intel i9-13900K,NVIDIA GTX 1650,torchrl,128,24.70457673072812,1.7695407930321057
Intel i9-13900K,NVIDIA GTX 1650,MPPI-Generic,256,0.15263800000000002,0.0260099
Intel i9-13900K,NVIDIA GTX 1650,autorally,256,0.238484,0.028414799999999997
Intel i9-13900K,NVIDIA GTX 1650,torchrl,256,28.54348134994507,1.5188542036891182
Intel i9-13900K,NVIDIA GTX 1650,MPPI-Generic,512,0.196435,0.0320444
Intel i9-13900K,NVIDIA GTX 1650,autorally,512,0.23871399999999998,0.0249006
Intel i9-13900K,NVIDIA GTX 1650,torchrl,512,28.67497205734252,1.6570401222206943
Intel i9-13900K,NVIDIA GTX 1650,MPPI-Generic,1024,0.286556,0.0346445
Intel i9-13900K,NVIDIA GTX 1650,autorally,1024,0.30599699999999996,0.0306022
Intel i9-13900K,NVIDIA GTX 1650,torchrl,1024,28.783922195434574,1.6545542624780571
Intel i9-13900K,NVIDIA GTX 1650,autorally,2048,0.404684,0.0381439
Intel i9-13900K,NVIDIA GTX 1650,MPPI-Generic,2048,0.483436,0.04310119999999999
Intel i9-13900K,NVIDIA GTX 1650,torchrl,2048,29.13482499122621,1.458942907895041
Intel i9-13900K,NVIDIA GTX 1650,autorally,4096,0.792676,0.0619396
Intel i9-13900K,NVIDIA GTX 1650,MPPI-Generic,4096,0.9680059999999999,0.06361230000000001
Intel i9-13900K,NVIDIA GTX 1650,torchrl,4096,30.61270952224731,1.6963275569290448
Intel i9-13900K,NVIDIA GTX 1650,autorally,6144,0.941817,0.062302199999999995
Intel i9-13900K,NVIDIA GTX 1650,MPPI-Generic,6144,1.1777,0.0637399
Intel i9-13900K,NVIDIA GTX 1650,torchrl,6144,32.39474034309386,1.7242355788852255
Intel i9-13900K,NVIDIA GTX 1650,autorally,8192,1.33433,0.07210789999999999
Intel i9-13900K,NVIDIA GTX 1650,MPPI-Generic,8192,1.67893,0.07579580000000001
Intel i9-13900K,NVIDIA GTX 1650,torchrl,8192,34.515250444412175,1.45809072678584
Intel i9-13900K,NVIDIA GTX 1650,autorally,16384,2.5903099999999997,0.0999424
Intel i9-13900K,NVIDIA GTX 1650,MPPI-Generic,16384,3.12843,0.12766
Intel i9-13900K,NVIDIA GTX 1650,torchrl,16384,46.419321298599215,1.730473429964794
Intel i9-13900K,NVIDIA RTX 2080,MPPI-Generic,128,0.165901,0.023169099999999998
Intel i9-13900K,NVIDIA RTX 2080,autorally,128,0.293212,0.137769
Intel i9-13900K,NVIDIA RTX 2080,torchrl,128,24.817154645919818,1.6045874024497833
Intel i9-13900K,NVIDIA RTX 2080,MPPI-Generic,256,0.171244,0.0240126
Intel i9-13900K,NVIDIA RTX 2080,autorally,256,0.291783,0.0281587
Intel i9-13900K,NVIDIA RTX 2080,torchrl,256,28.632213354110718,1.294271898593935
Intel i9-13900K,NVIDIA RTX 2080,MPPI-Generic,512,0.180227,0.0280305
Intel i9-13900K,NVIDIA RTX 2080,autorally,512,0.29943800000000004,0.0315328
Intel i9-13900K,NVIDIA RTX 2080,torchrl,512,28.70388793945313,1.5455365801920655
Intel i9-13900K,NVIDIA RTX 2080,MPPI-Generic,1024,0.203835,0.027832299999999997
Intel i9-13900K,NVIDIA RTX 2080,autorally,1024,0.302238,0.028387
Intel i9-13900K,NVIDIA RTX 2080,torchrl,1024,28.763414621353164,1.5352704451156007
Intel i9-13900K,NVIDIA RTX 2080,MPPI-Generic,2048,0.260856,0.02615
Intel i9-13900K,NVIDIA RTX 2080,autorally,2048,0.32263000000000003,0.033309399999999996
Intel i9-13900K,NVIDIA RTX 2080,torchrl,2048,28.826831579208392,1.342341806093102
Intel i9-13900K,NVIDIA RTX 2080,MPPI-Generic,4096,0.397538,0.03440019999999999
Intel i9-13900K,NVIDIA RTX 2080,autorally,4096,0.40302,0.034771300000000005
Intel i9-13900K,NVIDIA RTX 2080,torchrl,4096,29.09921717643736,1.5903090203732415
Intel i9-13900K,NVIDIA RTX 2080,autorally,6144,0.518005,0.039834100000000004
Intel i9-13900K,NVIDIA RTX 2080,MPPI-Generic,6144,0.5761649999999999,0.042399599999999996
Intel i9-13900K,NVIDIA RTX 2080,torchrl,6144,29.13836264610293,1.5853371887459538
Intel i9-13900K,NVIDIA RTX 2080,autorally,8192,0.580367,0.04367480000000001
Intel i9-13900K,NVIDIA RTX 2080,MPPI-Generic,8192,0.704521,0.0427607
Intel i9-13900K,NVIDIA RTX 2080,torchrl,8192,29.41722679138182,1.2764228122914218
Intel i9-13900K,NVIDIA RTX 2080,autorally,16384,1.19245,0.059349599999999995
Intel i9-13900K,NVIDIA RTX 2080,MPPI-Generic,16384,1.4182700000000001,0.061324199999999995
Intel i9-13900K,NVIDIA RTX 2080,torchrl,16384,32.36972546577455,1.5297938237929058
Intel i9-13900K,NVIDIA RTX 3080,MPPI-Generic,128,0.147546,0.0316142
Intel i9-13900K,NVIDIA RTX 3080,autorally,128,0.245459,0.11845599999999999
Intel i9-13900K,NVIDIA RTX 3080,torchrl,128,24.774477720260617,1.7285244075806638
Intel i9-13900K,NVIDIA RTX 3080,MPPI-Generic,256,0.152581,0.027063
Intel i9-13900K,NVIDIA RTX 3080,autorally,256,0.242785,0.029394
Intel i9-13900K,NVIDIA RTX 3080,torchrl,256,28.486258745193496,1.4503232266742216
Intel i9-13900K,NVIDIA RTX 3080,MPPI-Generic,512,0.153557,0.0344778
Intel i9-13900K,NVIDIA RTX 3080,autorally,512,0.246625,0.0368777
Intel i9-13900K,NVIDIA RTX 3080,torchrl,512,28.58349537849425,1.6530155953965393
Intel i9-13900K,NVIDIA RTX 3080,MPPI-Generic,1024,0.16343,0.0271352
Intel i9-13900K,NVIDIA RTX 3080,autorally,1024,0.259898,0.0357351
Intel i9-13900K,NVIDIA RTX 3080,torchrl,1024,28.67716479301454,1.7465106956588452
Intel i9-13900K,NVIDIA RTX 3080,MPPI-Generic,2048,0.191848,0.03305
Intel i9-13900K,NVIDIA RTX 3080,autorally,2048,0.26205100000000003,0.038966900000000006
Intel i9-13900K,NVIDIA RTX 3080,torchrl,2048,28.675570487976056,1.4639399921002507
Intel i9-13900K,NVIDIA RTX 3080,MPPI-Generic,4096,0.24887199999999998,0.0388457
Intel i9-13900K,NVIDIA RTX 3080,autorally,4096,0.275967,0.0425595
Intel i9-13900K,NVIDIA RTX 3080,torchrl,4096,28.75650024414064,1.6315110333037954
Intel i9-13900K,NVIDIA RTX 3080,MPPI-Generic,6144,0.306363,0.03910159999999999
Intel i9-13900K,NVIDIA RTX 3080,autorally,6144,0.324317,0.04304330000000001
Intel i9-13900K,NVIDIA RTX 3080,torchrl,6144,28.83032083511354,1.6471700242597969
Intel i9-13900K,NVIDIA RTX 3080,MPPI-Generic,8192,0.35896,0.0371319
Intel i9-13900K,NVIDIA RTX 3080,autorally,8192,0.36046100000000003,0.044851199999999994
Intel i9-13900K,NVIDIA RTX 3080,torchrl,8192,28.978863000869733,1.4435389575972075
Intel i9-13900K,NVIDIA RTX 3080,autorally,16384,0.499134,0.0497034
Intel i9-13900K,NVIDIA RTX 3080,MPPI-Generic,16384,0.627083,0.0474846
Intel i9-13900K,NVIDIA RTX 3080,torchrl,16384,29.97758316993711,1.6747772678590245
Intel i9-13900K,NVIDIA RTX 4090,MPPI-Generic,128,0.122728,0.0317635
