Processor,GPU,Method,Samples,Avg. Optimization Time [ms], Std. Dev. Time [ms]
Intel i9-13900K,NVIDIA RTX 4090,autorally,128,0.19786199999999998,0.0389471
Intel i9-13900K,NVIDIA RTX 4090,torchrl,128,24.47159695625308,1.6298511469288397
Intel i9-13900K,NVIDIA RTX 4090,MPPI-Generic,256,0.121906,0.028788799999999996
Intel i9-13900K,NVIDIA RTX 4090,autorally,256,0.19628199999999998,0.0291502
Intel i9-13900K,NVIDIA RTX 4090,torchrl,256,28.16628241539003,1.3286071505908943
Intel i9-13900K,NVIDIA RTX 4090,MPPI-Generic,512,0.12362100000000001,0.026492900000000003
Intel i9-13900K,NVIDIA RTX 4090,autorally,512,0.197492,0.0280592
Intel i9-13900K,NVIDIA RTX 4090,torchrl,512,28.22097349166869,1.6040338251575699
Intel i9-13900K,NVIDIA RTX 4090,MPPI-Generic,1024,0.13065,0.025213299999999998
Intel i9-13900K,NVIDIA RTX 4090,autorally,1024,0.20244600000000001,0.0246008
Intel i9-13900K,NVIDIA RTX 4090,torchrl,1024,28.136604309082045,1.5568105490144994
Intel i9-13900K,NVIDIA RTX 4090,MPPI-Generic,2048,0.146179,0.036207300000000005
Intel i9-13900K,NVIDIA RTX 4090,autorally,2048,0.213538,0.0345784
Intel i9-13900K,NVIDIA RTX 4090,torchrl,2048,28.20549726486209,1.3227437228828929
Intel i9-13900K,NVIDIA RTX 4090,MPPI-Generic,4096,0.169998,0.029523200000000003
Intel i9-13900K,NVIDIA RTX 4090,autorally,4096,0.22405999999999998,0.0283723
Intel i9-13900K,NVIDIA RTX 4090,torchrl,4096,28.245249509811412,1.5611573680214679
Intel i9-13900K,NVIDIA RTX 4090,MPPI-Generic,6144,0.20064400000000002,0.027676099999999995
Intel i9-13900K,NVIDIA RTX 4090,autorally,6144,0.232756,0.0321019
Intel i9-13900K,NVIDIA RTX 4090,torchrl,6144,28.35752892494204,1.5878008463703532
Intel i9-13900K,NVIDIA RTX 4090,MPPI-Generic,8192,0.23155799999999999,0.0295746
Intel i9-13900K,NVIDIA RTX 4090,autorally,8192,0.245015,0.0265846
Intel i9-13900K,NVIDIA RTX 4090,torchrl,8192,28.590681314468394,1.5073381499482703
Intel i9-13900K,NVIDIA RTX 4090,autorally,16384,0.338403,0.0326836
Intel i9-13900K,NVIDIA RTX 4090,MPPI-Generic,16384,0.38861799999999996,0.038214
Intel i9-13900K,NVIDIA RTX 4090,torchrl,16384,28.604603290557886,1.6274746154565112
Intel i9-13900K,N/A,ros2,128,0.39293,0.00953467
Intel i9-13900K,N/A,ros2,256,0.728985,0.0101121
Intel i9-13900K,N/A,ros2,512,1.41862,0.044525800000000004
Intel i9-13900K,N/A,ros2,1024,3.36427,0.0387111
Intel i9-13900K,N/A,ros2,2048,6.74155,0.054404999999999995
Intel i9-13900K,N/A,ros2,4096,13.9476,0.21484299999999998
Intel i9-13900K,N/A,ros2,6144,21.7392,0.188897
Intel i9-13900K,N/A,ros2,8192,29.9169,0.239302
Intel i9-13900K,N/A,ros2,16384,62.2642,0.990145
AMD Ryzen 5 5600X,NVIDIA GTX 1050 Ti,MPPI-Generic,128,0.21485300000000002,0.0478001
AMD Ryzen 5 5600X,NVIDIA GTX 1050 Ti,autorally,128,0.464578,0.0336889
AMD Ryzen 5 5600X,NVIDIA GTX 1050 Ti,torchrl,128,46.64942789077753,2.2498916303286087
AMD Ryzen 5 5600X,NVIDIA GTX 1050 Ti,MPPI-Generic,256,0.22645300000000002,0.043313300000000006
AMD Ryzen 5 5600X,NVIDIA GTX 1050 Ti,autorally,256,0.464905,0.0338034
AMD Ryzen 5 5600X,NVIDIA GTX 1050 Ti,torchrl,256,52.884384155273416,2.402423955959606
AMD Ryzen 5 5600X,NVIDIA GTX 1050 Ti,MPPI-Generic,512,0.307676,0.052547
AMD Ryzen 5 5600X,NVIDIA GTX 1050 Ti,autorally,512,0.481166,0.037496100000000004
AMD Ryzen 5 5600X,NVIDIA GTX 1050 Ti,torchrl,512,52.96501350402835,2.365726109028937
AMD Ryzen 5 5600X,NVIDIA GTX 1050 Ti,MPPI-Generic,1024,0.43731899999999996,0.0548496
AMD Ryzen 5 5600X,NVIDIA GTX 1050 Ti,autorally,1024,0.5196149999999999,0.0397184
AMD Ryzen 5 5600X,NVIDIA GTX 1050 Ti,torchrl,1024,53.149573087692225,2.1443925503999957
AMD Ryzen 5 5600X,NVIDIA GTX 1050 Ti,autorally,2048,0.637062,0.043267900000000005
AMD Ryzen 5 5600X,NVIDIA GTX 1050 Ti,MPPI-Generic,2048,0.844269,0.0613633
AMD Ryzen 5 5600X,NVIDIA GTX 1050 Ti,torchrl,2048,53.575214624404964,2.4539371433302883
AMD Ryzen 5 5600X,NVIDIA GTX 1050 Ti,autorally,4096,1.2952299999999999,0.056928
AMD Ryzen 5 5600X,NVIDIA GTX 1050 Ti,MPPI-Generic,4096,1.48358,0.061568200000000003
AMD Ryzen 5 5600X,NVIDIA GTX 1050 Ti,torchrl,4096,55.10376334190371,2.424383291043795
AMD Ryzen 5 5600X,NVIDIA GTX 1050 Ti,autorally,6144,1.45951,0.0617682
AMD Ryzen 5 5600X,NVIDIA GTX 1050 Ti,MPPI-Generic,6144,2.1196,0.0726572
AMD Ryzen 5 5600X,NVIDIA GTX 1050 Ti,torchrl,6144,57.42968893051147,2.136044589193736
AMD Ryzen 5 5600X,NVIDIA GTX 1050 Ti,autorally,8192,2.07623,0.07386569999999999
AMD Ryzen 5 5600X,NVIDIA GTX 1050 Ti,MPPI-Generic,8192,2.90615,0.084103
AMD Ryzen 5 5600X,NVIDIA GTX 1050 Ti,torchrl,8192,60.502972364425666,2.448291157722628
AMD Ryzen 5 5600X,NVIDIA GTX 1050 Ti,autorally,16384,4.10761,0.11296300000000001
AMD Ryzen 5 5600X,NVIDIA GTX 1050 Ti,MPPI-Generic,16384,5.66518,0.126393
AMD Ryzen 5 5600X,NVIDIA GTX 1050 Ti,torchrl,16384,73.40314197540287,1.9306471921792017
AMD Ryzen 5 5600X,NVIDIA GTX 1650,MPPI-Generic,128,0.14593299999999998,0.0207775
AMD Ryzen 5 5600X,NVIDIA GTX 1650,autorally,128,0.25550300000000004,0.0176416
AMD Ryzen 5 5600X,NVIDIA GTX 1650,torchrl,128,46.52393269538882,1.9606853912492164
AMD Ryzen 5 5600X,NVIDIA GTX 1650,MPPI-Generic,256,0.15295599999999998,0.018835400000000002
AMD Ryzen 5 5600X,NVIDIA GTX 1650,autorally,256,0.256436,0.023153999999999997
AMD Ryzen 5 5600X,NVIDIA GTX 1650,torchrl,256,52.68726444244381,2.313450177948185
AMD Ryzen 5 5600X,NVIDIA GTX 1650,MPPI-Generic,512,0.201461,0.021816400000000003
AMD Ryzen 5 5600X,NVIDIA GTX 1650,autorally,512,0.264917,0.0226419
AMD Ryzen 5 5600X,NVIDIA GTX 1650,torchrl,512,52.19618368148803,2.124205141479847
AMD Ryzen 5 5600X,NVIDIA GTX 1650,MPPI-Generic,1024,0.28475,0.0293078
AMD Ryzen 5 5600X,NVIDIA GTX 1650,autorally,1024,0.325993,0.0224642
AMD Ryzen 5 5600X,NVIDIA GTX 1650,torchrl,1024,52.32941579818725,1.7772938567851295
AMD Ryzen 5 5600X,NVIDIA GTX 1650,autorally,2048,0.424721,0.025105799999999998
AMD Ryzen 5 5600X,NVIDIA GTX 1650,MPPI-Generic,2048,0.504621,0.029476699999999998
AMD Ryzen 5 5600X,NVIDIA GTX 1650,torchrl,2048,52.57812213897705,2.109717144827896
AMD Ryzen 5 5600X,NVIDIA GTX 1650,autorally,4096,0.806484,0.044721
AMD Ryzen 5 5600X,NVIDIA GTX 1650,MPPI-Generic,4096,1.0046,0.0447515
AMD Ryzen 5 5600X,NVIDIA GTX 1650,torchrl,4096,53.69180130958554,2.080985489081914
AMD Ryzen 5 5600X,NVIDIA GTX 1650,autorally,6144,0.984068,0.0400747
AMD Ryzen 5 5600X,NVIDIA GTX 1650,MPPI-Generic,6144,1.22994,0.043720800000000004
AMD Ryzen 5 5600X,NVIDIA GTX 1650,torchrl,6144,55.526461601257374,1.7959738229272482
AMD Ryzen 5 5600X,NVIDIA GTX 1650,autorally,8192,1.38696,0.0475587
AMD Ryzen 5 5600X,NVIDIA GTX 1650,MPPI-Generic,8192,1.77403,0.051467200000000005
AMD Ryzen 5 5600X,NVIDIA GTX 1650,torchrl,8192,57.84410929679877,2.053263522175228
AMD Ryzen 5 5600X,NVIDIA GTX 1650,autorally,16384,2.70391,0.0684633
AMD Ryzen 5 5600X,NVIDIA GTX 1650,MPPI-Generic,16384,3.29337,0.11075399999999999
AMD Ryzen 5 5600X,NVIDIA GTX 1650,torchrl,16384,68.91886115074149,1.7342905821987826
AMD Ryzen 5 5600X,NVIDIA RTX 3080,MPPI-Generic,128,0.155392,0.0155994
AMD Ryzen 5 5600X,NVIDIA RTX 3080,autorally,128,0.27011799999999997,0.0169162
AMD Ryzen 5 5600X,NVIDIA RTX 3080,torchrl,128,47.61079502105716,1.5831806322650412
AMD Ryzen 5 5600X,NVIDIA RTX 3080,MPPI-Generic,256,0.153569,0.0335784
AMD Ryzen 5 5600X,NVIDIA RTX 3080,autorally,256,0.274294,0.0151565
AMD Ryzen 5 5600X,NVIDIA RTX 3080,torchrl,256,53.87716531753537,2.024329579537683
AMD Ryzen 5 5600X,NVIDIA RTX 3080,MPPI-Generic,512,0.15278599999999998,0.011513299999999999
AMD Ryzen 5 5600X,NVIDIA RTX 3080,autorally,512,0.26958000000000004,0.0123445
AMD Ryzen 5 5600X,NVIDIA RTX 3080,torchrl,512,53.88968276977541,2.021575269090072
AMD Ryzen 5 5600X,NVIDIA RTX 3080,MPPI-Generic,1024,0.170408,0.0154526
AMD Ryzen 5 5600X,NVIDIA RTX 3080,autorally,1024,0.275659,0.0147643
AMD Ryzen 5 5600X,NVIDIA RTX 3080,torchrl,1024,53.965529680252075,1.8022191203398716
AMD Ryzen 5 5600X,NVIDIA RTX 3080,MPPI-Generic,2048,0.19725299999999998,0.013828
AMD Ryzen 5 5600X,NVIDIA RTX 3080,autorally,2048,0.285042,0.014258799999999999
AMD Ryzen 5 5600X,NVIDIA RTX 3080,torchrl,2048,54.02042031288147,2.0016666597009967
AMD Ryzen 5 5600X,NVIDIA RTX 3080,MPPI-Generic,4096,0.256218,0.0376908
AMD Ryzen 5 5600X,NVIDIA RTX 3080,autorally,4096,0.289591,0.014270099999999999
AMD Ryzen 5 5600X,NVIDIA RTX 3080,torchrl,4096,54.148410081863425,2.0840407389114124
AMD Ryzen 5 5600X,NVIDIA RTX 3080,MPPI-Generic,6144,0.314502,0.0194076
AMD Ryzen 5 5600X,NVIDIA RTX 3080,autorally,6144,0.336179,0.014264099999999998
AMD Ryzen 5 5600X,NVIDIA RTX 3080,torchrl,6144,54.1831185817719,1.7876167429633922
AMD Ryzen 5 5600X,NVIDIA RTX 3080,autorally,8192,0.366365,0.0167136
AMD Ryzen 5 5600X,NVIDIA RTX 3080,MPPI-Generic,8192,0.369283,0.0210465
AMD Ryzen 5 5600X,NVIDIA RTX 3080,torchrl,8192,54.19890475273135,2.093610931521859
AMD Ryzen 5 5600X,NVIDIA RTX 3080,autorally,16384,0.512088,0.0182601
AMD Ryzen 5 5600X,NVIDIA RTX 3080,MPPI-Generic,16384,0.5789810000000001,0.0240727
AMD Ryzen 5 5600X,NVIDIA RTX 3080,torchrl,16384,54.67918300628667,1.6953228458784937
AMD Ryzen 5 5600X,N/A,ros2,128,0.615263,0.0319062
AMD Ryzen 5 5600X,N/A,ros2,256,1.08037,0.04265580000000001
AMD Ryzen 5 5600X,N/A,ros2,512,2.10114,0.0961835
AMD Ryzen 5 5600X,N/A,ros2,1024,4.75178,0.240294
AMD Ryzen 5 5600X,N/A,ros2,2048,9.49957,0.379606
AMD Ryzen 5 5600X,N/A,ros2,4096,19.5829,0.78882
AMD Ryzen 5 5600X,N/A,ros2,6144,29.8719,0.864029
AMD Ryzen 5 5600X,N/A,ros2,8192,40.6365,1.05923
AMD Ryzen 5 5600X,N/A,ros2,16384,84.2601,1.6461299999999999
Jetson Nano,NVIDIA Tegra X1,MPPI-Generic,128,1.02439,0.0914058
Jetson Nano,NVIDIA Tegra X1,autorally,128,1.39656,0.6132350000000001
Jetson Nano,NVIDIA Tegra X1,MPPI-Generic,256,1.38392,0.061362599999999996
Jetson Nano,NVIDIA Tegra X1,autorally,256,1.50645,0.575889
Jetson Nano,NVIDIA Tegra X1,autorally,512,1.8465099999999999,0.574576
Jetson Nano,NVIDIA Tegra X1,MPPI-Generic,512,2.1225400000000003,0.11990999999999999
Jetson Nano,NVIDIA Tegra X1,autorally,1024,3.24459,0.607794
Jetson Nano,NVIDIA Tegra X1,MPPI-Generic,1024,4.10541,1.20212
Jetson Nano,NVIDIA Tegra X1,autorally,2048,5.921,0.577712
Jetson Nano,NVIDIA Tegra X1,MPPI-Generic,2048,7.296889999999999,0.398892
Jetson Nano,NVIDIA Tegra X1,autorally,4096,11.1589,0.5810310000000001
Jetson Nano,NVIDIA Tegra X1,MPPI-Generic,4096,14.1242,0.13336900000000002
Jetson Nano,NVIDIA Tegra X1,autorally,6144,16.5458,0.6052489999999999
Jetson Nano,NVIDIA Tegra X1,MPPI-Generic,6144,21.0746,0.229213
Jetson Nano,NVIDIA Tegra X1,autorally,8192,21.7672,0.628532
Jetson Nano,NVIDIA Tegra X1,MPPI-Generic,8192,28.0223,0.260565
Jetson Nano,NVIDIA Tegra X1,autorally,16384,44.1579,0.9470639999999999
Jetson Nano,NVIDIA Tegra X1,MPPI-Generic,16384,56.6497,0.350869
Jetson Orin Nano (8 GB),NVIDIA Tegra GA10B,torchrl,128,244.52353096008298,6.836382992734435
Jetson Orin Nano (8 GB),NVIDIA Tegra GA10B,torchrl,256,272.1423454284666,8.284302908674075
Jetson Orin Nano (8 GB),NVIDIA Tegra GA10B,torchrl,512,272.2986154556277,6.7142955407953275
Jetson Orin Nano (8 GB),NVIDIA Tegra GA10B,torchrl,1024,273.9064164161678,8.264008209738455
Jetson Orin Nano (8 GB),NVIDIA Tegra GA10B,torchrl,2048,275.45776700973533,8.236307152415145
Jetson Orin Nano (8 GB),NVIDIA Tegra GA10B,torchrl,4096,278.7579264640809,6.9359036559181995
Jetson Orin Nano (8 GB),NVIDIA Tegra GA10B,torchrl,6144,283.59609127044735,8.088589711420854
Jetson Orin Nano (8 GB),NVIDIA Tegra GA10B,torchrl,8192,289.85102915763883,6.6603095337345675
Jetson Orin Nano (8 GB),NVIDIA Tegra GA10B,torchrl,16384,314.67958688735985,8.52166999146152
Jetson Orin Nano (8 GB),NVIDIA Tegra GA10B,autorally,128,0.946763,0.292363
Jetson Orin Nano (8 GB),NVIDIA Tegra GA10B,autorally,256,0.90375,0.0666886
Jetson Orin Nano (8 GB),NVIDIA Tegra GA10B,autorally,512,0.909514,0.0332163
Jetson Orin Nano (8 GB),NVIDIA Tegra GA10B,autorally,1024,1.03162,0.0307838
Jetson Orin Nano (8 GB),NVIDIA Tegra GA10B,autorally,2048,1.40894,0.0556146
Jetson Orin Nano (8 GB),NVIDIA Tegra GA10B,autorally,4096,2.71273,0.124459
Jetson Orin Nano (8 GB),NVIDIA Tegra GA10B,autorally,6144,3.86298,0.100405
Jetson Orin Nano (8 GB),NVIDIA Tegra GA10B,autorally,8192,5.25501,0.131005
Jetson Orin Nano (8 GB),NVIDIA Tegra GA10B,autorally,16384,9.94003,0.196983
Jetson Orin Nano (8 GB),NVIDIA Tegra GA10B,MPPI-Generic,128,0.629243,0.1296
Jetson Orin Nano (8 GB),NVIDIA Tegra GA10B,MPPI-Generic,256,0.607396,0.0221034
Jetson Orin Nano (8 GB),NVIDIA Tegra GA10B,MPPI-Generic,512,0.728221,0.0301545
Jetson Orin Nano (8 GB),NVIDIA Tegra GA10B,MPPI-Generic,1024,1.03002,0.0349694
Jetson Orin Nano (8 GB),NVIDIA Tegra GA10B,MPPI-Generic,2048,1.64541,0.108883
Jetson Orin Nano (8 GB),NVIDIA Tegra GA10B,MPPI-Generic,4096,3.09244,0.0791065
Jetson Orin Nano (8 GB),NVIDIA Tegra GA10B,MPPI-Generic,6144,4.54514,0.135722
Jetson Orin Nano (8 GB),NVIDIA Tegra GA10B,MPPI-Generic,8192,6.10201,0.153504
Jetson Orin Nano (8 GB),NVIDIA Tegra GA10B,MPPI-Generic,16384,12.0695,0.217526
